utf-8
en god del|1
|adskillig|diverse|en hel del|en stor del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en halv abe|1
|akvavit|alkohol|brændevin|snaps
en halv snes|1
|ti
en hel del|1
|adskillig|diverse|en god del|en stor del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en hård nød at knække|1
|mundfuld|arbejde
en lille en|1
|snaps|dram|gewesen|gibbernakker
en masse|1
|i massevis
en passant|1
|i forbifarten
en pikslikker|1
|at sutte pik|blowjob|fellatio
en stor del|1
|adskillig|diverse|en god del|en hel del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en strid om ord|2
|grænsekamp (underbegreb)
|lønkamp (underbegreb)
en torn i øjet|1
|besvær|besværlighed|fortrædelighed|genvordighed|gordisk knude|kattepine|knibe|knude|problem|stridspunkt|udfordring|vanskelighed|ærgrelse
encyklopædi|1
|håndbog|konversationsleksikon|leksikon|opslagsværk|ordbog
end|2
|endnu
|end som
endagsudflugt|1
|heldagsudflugt
endda|5
|oven i købet|tilmed
|alligevel
|endskønt|omend|selvom|skønt|trods|uagtet|uanset
|desuden|endog|endogså|hvad værre er|i øvrigt|oven i købet|selv|sågar|til og med|til overflod|tilmed|yderligere|ydermere
|alligevel|derfor|dog|endskøn|i det mindste|ikke desto mindre|imedens|imidlertid|ligefuldt|ligegodt|men|og dog|på den anden side|skønt|trods alt
ende|19
|ophøre|slutte
|afslutning|ophør
|bagdel|numse|røv|bag|hale|agterparti|popo|bagperron
|bagende (underbegreb)
|bordende (underbegreb)
|fodende (underbegreb)
|front (underbegreb)
|hoved (underbegreb)
|ledhoved (underbegreb)
|spids (underbegreb)
|stikprop (underbegreb)
|tamp (underbegreb)
|bagparti (underbegreb)|haleparti (underbegreb)
|ladeport (underbegreb)
|mås (underbegreb)
|pariserrøv (underbegreb)
|rumpe (underbegreb)
|anus|bag|bagdel|bagende|ladeport|mølle (daglig tale)|nummer|nummi|numse|popo|rumpe|røv
|afslutte|forstumme|holde op|høre op|indstille|ophøre|slutte|standse|stoppe|udløbe
endegyldig|1
|definitiv
endelig|6
|omsider|langt om længe
|til sidst
|afsluttende|definitiv
|absolut|afgjort|almen|bestemt|decideret|determineret|enevældig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget|uindskrænket
|alt andet lige|dybest set|egentlig|faktisk|i grunden|i og for sig|ærlig talt
|langt om længe|omsider
endelse|1
|affiks|afledningsendelse|forstavelse|præfiks
endeløs|3
|uendelig
|konstant
|bundløs|evig|grænseløs|ubegrænset|uendelig|uindskrænket|umådelig|umålelig|uoverskuelig
endemål|2
|slutmål
|bestemmelse|formål|hensigt|mål|målsætning|sigte|øjemed
endestation|1
|destination|mål
endestykke|4
|fodende (underbegreb)
|forstykke (underbegreb)
|hovedgærde (underbegreb)
|snude (underbegreb)
endetarm|1
|gaskammer
endetarmsåbning|1
|anus|tarmåbning|numsehul|røvhul
endevende|1
|gennemsøge|ransage
endimensional|1
|lineær
endivie|1
|Cichorium endivia
endnu|2
|stadig
|yderligere
endog|2
|endda|sågar
|desuden|endda|endogså|hvad værre er|i øvrigt|oven i købet|selv|sågar|til og med|til overflod|tilmed|yderligere|ydermere
endogså|1
|desuden|endda|endog|hvad værre er|i øvrigt|oven i købet|selv|sågar|til og med|til overflod|tilmed|yderligere|ydermere
endoskopi|1
|kikkertundersøgelse
endsige|2
|ej heller
|for ikke at tale om|og da slet ikke
endskøn|1
|alligevel|derfor|dog|endda|i det mindste|ikke desto mindre|imedens|imidlertid|ligefuldt|ligegodt|men|og dog|på den anden side|skønt|trods alt
endskønt|1
|endda|omend|selvom|skønt|trods|uagtet|uanset
endt|1
|forbi|omme|passé|slut
ene|4
|alene|ensom
|alene
|enebær|enebærbusk
|alene|en|ene mand|enlig|forladt|gudsforladt|mutters alene|solo
ene mand|1
|alene|en|ene|enlig|forladt|gudsforladt|mutters alene|solo
eneboer|3
|eremit|anakoret
|fjeldgænger (underbegreb)
|anakoret|eremit
enebær|1
|ene|enebærbusk
enebærbusk|1
|enebær|ene|Juniperus
eneejer|1
|eneindehaver
eneforsørger|1
|enlig forsørger
eneherredømme|2
|autokrati
|absolutisme|autokrati|despoti|enevælde|monarki|suverænitet|tyrrani
enehersker|2
|selvhersker|suveræn
|absolutistisk|diktator|enevældig
eneindehaver|1
|eneejer
enekahyt|1
|enkeltkahyt
enemærke|1
|domæne|landområde|territorium|domæne (underbegreb)|domænenavn (underbegreb)|internetadresse (underbegreb)|netværkssted (underbegreb)
enepige|1
|alenepige
ener|3
|enspænder
|unikum
|begavelse|geni|knag|lys
eneret|5
|monopol|patent
|filmrettigheder (underbegreb)
|patent (underbegreb)
|patentret (underbegreb)
|copyright|ophavsret|rettighed|varemærke
energi|24
|energiform|kraftkilde|energikilde
|atomenergi (underbegreb)
|brændværdi (underbegreb)
|effekt (underbegreb)
|fissionsenergi (underbegreb)
|fusionsenergi (underbegreb)
|kraft (underbegreb)
|strålingsenergi (underbegreb)
|vandkraft (underbegreb)
|vedvarende energi (underbegreb)
|krudt (underbegreb)
|libido (underbegreb)
|liv (underbegreb)
|pep (underbegreb)
|atomenergi (underbegreb)|atomkraft (underbegreb)
|bioenergi (underbegreb)
|biogas (underbegreb)
|el (underbegreb)|elektricitet (underbegreb)|lys (underbegreb)
|naturgas (underbegreb)
|solenergi (underbegreb)
|strøm (underbegreb)
|varme (underbegreb)
|drive|flid|fremdrift|fut|go|gåpåmod|initiativ|krudt|virkelyst|virketrang
|dynamik|energi (daglig tale)|hændelser (daglig tale)
energicenter|1
|chakra|energilegeme
energiform|9
|kraftkilde|energi|energikilde
|varme (underbegreb)
|atomenergi (underbegreb)|atomkraft (underbegreb)
|bioenergi (underbegreb)
|biogas (underbegreb)
|el (underbegreb)|elektricitet (underbegreb)|lys (underbegreb)
|naturgas (underbegreb)
|solenergi (underbegreb)
|strøm (underbegreb)
energikilde|9
|kraftkilde|energiform|energi
|atomenergi (underbegreb)|atomkraft (underbegreb)
|bioenergi (underbegreb)
|biogas (underbegreb)
|el (underbegreb)|elektricitet (underbegreb)|lys (underbegreb)
|naturgas (underbegreb)
|solenergi (underbegreb)
|strøm (underbegreb)
|varme (underbegreb)
energilegeme|1
|chakra|energicenter
energiproduktion|1
|energifremstilling
energitung|1
|energikrævende|energiintensiv
enervere|1
|anspænde|anstrenge|fatigere|forcere|overarbejde|strabadsere|trætte|udmatte
enerådende|1
|enerådig
enerådig|1
|egenrådig|enerådende
enes|2
|forliges|komme overens
|aftale|akkordere|blive enige om|entrere|gå på akkord|gå på kompromis|indgå aftale|komme overens|komme til enighed|kompromisse|kontrahere|mødes på halvvejen|slutte en overenskomst|stipulere|vedtage
enestående|3
|unik|mageløs
|ekstra|ekstraordinær|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvanlig|uvant
|fantastisk
enetale|1
|monolog
eneuheld|1
|eneulykke
eneulykke|1
|eneuheld
enevælde|2
|absolutisme|enevoldsherredømme
|absolutisme|autokrati|despoti|eneherredømme|monarki|suverænitet|tyrrani
enevældig|2
|absolutistisk|diktator|enehersker
|absolut|afgjort|almen|bestemt|decideret|determineret|endelig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget|uindskrænket
enfamiliehus|11
|parcelhus|villa
|atriumhus (underbegreb)
|bungalow (underbegreb)
|etplanshus (underbegreb)
|gårdhavehus (underbegreb)|gårdhus (underbegreb)
|klyngehus (underbegreb)
|murermesterhus (underbegreb)
|parcel (underbegreb)|parcelhus (underbegreb)
|stuehus (underbegreb)
|typehus (underbegreb)
|vinkelhus (underbegreb)
enfamilieshus|12
|parcelhus|villa|hus
|parcelhus|hus
|atriumhus (underbegreb)
|bungalow (underbegreb)
|etplanshus (underbegreb)
|gårdhavehus (underbegreb)|gårdhus (underbegreb)
|klyngehus (underbegreb)
|murermesterhus (underbegreb)
|parcel (underbegreb)|parcelhus (underbegreb)
|stuehus (underbegreb)
|typehus (underbegreb)
|vinkelhus (underbegreb)
enfant terrible|1
|problembarn|smertensbarn
enfold|1
|enfoldighed
enfoldig|2
|naiv
|barnagtig|barnlig|blåøjet|godlidende|godtroende|grøn|infantil|naiv|tillidsfuld|tossegod|troskyldig|umoden
eng|1
|engareal (underbegreb)
engagement|8
|følelse
|højsind (underbegreb)
|pligtfølelse (underbegreb)
|samfundssind (underbegreb)
|storsind (underbegreb)
|tilbedelse (underbegreb)
|begejstring|glød|ihærdighed|ildhu|iver|lidenskab|nidkærhed|passion
|ansættelse|beskæftigelse|bestilling|erhverv|fag|hyre|håndværk|job|kondition|levevej|metier|næringsvej|plads|profession|stilling|callgirl (underbegreb)|escortpige (underbegreb)|glædespige (underbegreb)|hore (vulgær) (underbegreb)|intimmassøse (underbegreb)|kameliadame (underbegreb)|luder (vulgær) (underbegreb)|massagepige (underbegreb)|massøse (underbegreb)|prostitueret (vulgær) (underbegreb)|skøge (underbegreb)
engagere|1
|fange|fastholde|fremkalde|fængsle|gribe|indfange|interessere|optage|påkalde sig|tildrage sig|tiltrække sig|vække
engagere (juridisk)|1
|adjungere|anbringe|ansætte|antage|beskikke|fastansætte|forhyre|fæste|hyre|indpacere|knytte til|konstituere|mønstre|påmønstre|tilknytte
engang|1
|fordum|forhen|før|tidligere
engangsaffære|1
|engangsknald
engangsforestilling|1
|engangsforeteelse|engangsfænomen
engangsforeteelse|1
|klenodie|kuriositet|mangelvare|raritet|singularitet|sjældenhed|særsyn|særtilfælde|unikum
engangsknald|1
|engangsaffære
engblomme|1
|Trollius europaeus
engdrag|1
|engstrækning
engel|7
|basunengel (underbegreb)
|dødsengel (underbegreb)
|englebarn (underbegreb)
|skytsengel (underbegreb)
|ærkeengel (underbegreb)
|kerub|seraf|skytsengel
|duksedreng|dydsmønster|kerub (underbegreb)|seraf (underbegreb)|skytsengel (underbegreb)
engelsk|1
|valbyengelsk (underbegreb)
engelsk mil|1
|mile
engelskgræs|1
|Armeria maritima
engelskmand|2
|englænder
|angelsakser|brite|englænder
engelsød|1
|polypodium
engkabbeleje|1
|kabbeleje|Caltha palustris
englænder|3
|engelskmand
|brite
|angelsakser|brite|engelskmand
engpiber|1
|Anthus pratensis
engsnarre|1
|vagtelkonge|Crex crex
enhed|74
|hele|helhed
|flådeenhed (underbegreb)
|forskningsenhed (underbegreb)
|hærenhed (underbegreb)
|produktionsenhed (underbegreb)
|betegnelse (underbegreb)
|fjernbetjeningsenhed (underbegreb)
|navn (underbegreb)
|ord (underbegreb)
|styk (underbegreb)
|hundrede (underbegreb)
|hundreder (underbegreb)
|point (underbegreb)
|punkt (underbegreb)
|rumfangsenhed (underbegreb)
|tusinde (underbegreb)
|tusinder (underbegreb)
|valutaenhed (underbegreb)
|apparat (underbegreb)
|kompleks (underbegreb)
|pakke (underbegreb)
|armékorps (underbegreb)
|artilleriafdeling (underbegreb)
|batteri (underbegreb)
|bevillingspoliti (underbegreb)
|brigade (underbegreb)
|celle (underbegreb)
|deling (underbegreb)
|division (underbegreb)
|eliteenhed (underbegreb)
|eskadrille (underbegreb)
|eskadron (underbegreb)
|feltenhed (underbegreb)
|flystyrke (underbegreb)
|flyvevåben (underbegreb)
|flåde (underbegreb)
|fredsstyrke (underbegreb)
|fremmedlegion (underbegreb)
|frikorps (underbegreb)
|garde (underbegreb)
|gruppe (underbegreb)
|hjemmeværn (underbegreb)
|hær (underbegreb)
|hærafdeling (underbegreb)
|infanteri (underbegreb)
|kampenhed (underbegreb)
|kampvognsstyrke (underbegreb)
|kavaleri (underbegreb)
|kommando (underbegreb)
|kompagni (underbegreb)
|kontingent (underbegreb)
|korps (underbegreb)
|luftforsvar (underbegreb)
|luftstyrke (underbegreb)
|luftvåben (underbegreb)
|luftværn (underbegreb)
|mandskab (underbegreb)
|marinekorps (underbegreb)
|militærpoliti (underbegreb)
|officerskorps (underbegreb)
|panserdivision (underbegreb)
|panserværn (underbegreb)
|politistyrke (underbegreb)
|regiment (underbegreb)
|rytteri (underbegreb)
|slagstyrke (underbegreb)
|specialenhed (underbegreb)|specialstyrke (underbegreb)
|styrke (underbegreb)
|søstridskræfter (underbegreb)
|søværn (underbegreb)
|trop (underbegreb)
|troppeenhed (underbegreb)
|underafdeling (underbegreb)
|æresgarde (underbegreb)
enhedskommando|1
|fælleskommando
enig|2
|enstemmig
|enstemmig|samstemmende
enighed|2
|tilslutning
|eufoni|fællesfølelse|harmoni|konsensus|konvergens|overensstemmelse|samfølelse|samklang|symmetri|velklang|vellyd
enkel|2
|simpel
|primitiv|simpel|spartansk
enkelhed|2
|ligefremhed
|prunkløshed
enkelt|3
|bestemt|speciel
|særskilt|isoleret
|enlig
enkelte|1
|få|fåtal|nogle|få (underbegreb)|modtage (underbegreb)|tage imod (underbegreb)
enkelthed|1
|detalje
enkeltindivid|1
|enkeltperson
enkeltmenneske|1
|enkeltperson
enkeltperson|1
|individ|enkeltmenneske
enkeltstat|3
|stat|delstat|forbundsstat|forbundsland
|sovjetrepublik (underbegreb)
|svingstat (underbegreb)
enkrone|1
|krone|kronestykke
enlig|3
|ensom
|alene|en|ene|ene mand|forladt|gudsforladt|mutters alene|solo
|alenemand|pebersvend|single|ugift|ungkarl
enligstillet|1
|enlig
enligtstillet|1
|enlig
enorm|3
|kolossal|gigantisk
|vældig
|astronomisk|drabelig|fabelagtig|formidabel|gigantisk|jættestor|kolossal|kyklopisk|kæmpemæssig|kæmpestor|monstrøs|stor|titanisk|uhyre
enragere|1
|blive rasende
ens|2
|identisk|sammenfaldende|lig
|ens
ensartet|1
|jævn|homogen
ensbetydende|2
|ækvivalent
|analogi|lige|lighed|overensstemmelse|sammenhæng|samnavn|synonym|thesaurus (fagudtryk)
ensemble|20
|trup
|duet (underbegreb)
|duo (underbegreb)
|gruppe (underbegreb)
|klavertrio (underbegreb)
|kvartet (underbegreb)
|kvintet (underbegreb)
|musikgruppe (underbegreb)
|oktet (underbegreb)
|sekstet (underbegreb)
|septet (underbegreb)
|strygekvartet (underbegreb)
|terzet (underbegreb)
|trio (underbegreb)
|dansetrup (underbegreb)
|gøglertrup (underbegreb)
|kompagni (underbegreb)
|skuespillertrup (underbegreb)
|teaterensemble (underbegreb)|teatertrup (underbegreb)
|duet|duo
ensfarvet|1
|monokrom
ensformig|2
|monoton
|alenlang|begivenhedsløs|grå|monoton|stereotyp|triviel|trøstesløs|udramatisk
ensidet|2
|unuanceret
|uvarieret
ensidig|3
|unuanceret
|uvarieret
|bedsteborgerlig|borgerlig|bornert|ensporet|enøjet|fattigfin|fisefornem|forblændet|fordomsfuld|forudindtaget|intolerant|konservativ|provinsiel|småborgerlig|snæver
ensom|4
|enlig
|øde|mennesketom
|ene
|afsides
ensomt|1
|af vejen|afsides|afsidesliggende|afsondret|bortgemt|distant|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|væk
ensporet|1
|bedsteborgerlig|borgerlig|bornert|ensidig|enøjet|fattigfin|fisefornem|forblændet|fordomsfuld|forudindtaget|intolerant|konservativ|provinsiel|småborgerlig|snæver
enspænder|1
|enspændervogn
enspændervogn|1
|enspænder
ensrette|1
|uniformere
ensretter|1
|diode (underbegreb)
enstemmig|3
|enig
|unison
|enig|samstemmende
enstonig|2
|monoton
|samstemmende
ensvarm|1
|varmblodet
entalsform|1
|singularisform
entente|1
|akse|alliance|forbund|forening|fusion|klub|koalition|kult|liaison|loge|orden|sammenrend|sammenslutning|sekt|akse (underbegreb)|linje (underbegreb)|streg (underbegreb)
Enter|1
|returtast
entertainer|1
|aktør|filmskuespiller|filmstjerne|gøgler|karakterskuespiller|komediant|person|rollehavende|skuespiller|stand-in|star|statist|stjerne|underholder
entledige|1
|afmønstre|afrømme|afskedige|afsætte|bortvise|degradere|detronisere|fjerne|fritstille|fure|fyre|give en fyreseddel|give silkesnoren|opsige|suspendere
entre|1
|borde
entrebillet|1
|adgangsbillet
entreprenant|1
|foretagsom|geskæftig
entreprenør|1
|developer (underbegreb)
entreprenørmaskine|2
|gravemaskine (underbegreb)
|kran (underbegreb)
entrere|2
|entre
|aftale|akkordere|blive enige om|enes|gå på akkord|gå på kompromis|indgå aftale|komme overens|komme til enighed|kompromisse|kontrahere|mødes på halvvejen|slutte en overenskomst|stipulere|vedtage
entré|5
|gang
|forstue (underbegreb)
|hall (underbegreb)
|afgift|betaling|forbrugsafgift|gebyr|kendelse|kontingent|kontribution|leje|licens|miljøafgift|præmie|præstation|skat|skyld|sportel
|ankomst|fremkomst|indmarch|indtog|indtrædelse|indtræden|komme|opdukken|opståen|tilbagekomst|tilstedekomst|tilsynekomst
entrébillet|1
|adgangsbillet
entusiast|1
|excentriker|nørd|original|særling
entydig|2
|utvetydig
|distinkt|eksplicit|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydelig|tydeligvis|udtalt|udtrykkelig|umiskendelig|åbenlys
enzym|8
|amylase (underbegreb)
|chymosin (underbegreb)
|laktase (underbegreb)
|lipase (underbegreb)
|lysozym (underbegreb)
|pepsin (underbegreb)
|ptyalin (underbegreb)
|restriktionsenzym (underbegreb)
enårig|1
|etårig
enåring|1
|åring
enøjet|2
|snæversynet
|bedsteborgerlig|borgerlig|bornert|ensidig|ensporet|fattigfin|fisefornem|forblændet|fordomsfuld|forudindtaget|intolerant|konservativ|provinsiel|småborgerlig|snæver
enøjethed|1
|snæversyn
epidemi|7
|influenzaepidemi (underbegreb)
|koleraepidemi (underbegreb)
|koppeepidemi (underbegreb)
|mæslingeepidemi (underbegreb)
|pestepidemi (underbegreb)
|tyfusepidemi (underbegreb)
|anfald|attak|dårligdom|ildebefindende|insult|lidelse|onde|paroksysmoe|raptus|sygdom|sygdomsanfald|tilfælde|udbrud|affektion (underbegreb)|faible (underbegreb)|forkærlighed (underbegreb)|hang (underbegreb)|hengivenhed (underbegreb)|mani (underbegreb)|svaghed (underbegreb)|sygdom (underbegreb)|tilbøjelighed (underbegreb)
epigon|1
|abekat|efterligner|imitator|nar|plagiator
epigrammatisk|1
|aforistisk|elliptisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lakonisk|lapidarisk|prægnant|sammentrængt|summarisk
epikuræer|1
|livsnyder
epilog|1
|efterord|efterspil
episk|1
|berettende|fortællende|narrativ
episkopal|1
|biskoppelig
episode|4
|del
|afsnit (underbegreb)
|affære|begivenhed|hændelse|intermezzo|oplevelse|optrin|scene
|afsnit|passage|segment
epistel|20
|brev
|episteltekst
|A-brev (underbegreb)
|B-brev (underbegreb)
|aerogram (underbegreb)
|brevpost (underbegreb)
|ekspresbrev (underbegreb)
|følgebrev (underbegreb)|følgeskrivelse (underbegreb)
|klagebrev (underbegreb)
|opsigelsesbrev (underbegreb)
|protestbrev (underbegreb)
|snailmail (underbegreb)
|sneglepost (underbegreb)
|svarbrev (underbegreb)
|søndagsbrev (underbegreb)
|takkebrev (underbegreb)
|tiggerbrev (underbegreb)
|trusselsbrev (underbegreb)
|værdibrev (underbegreb)
|økonomibrev (underbegreb)
epistemologi|1
|erkendelsesteori
epitaf|2
|gravskrift
|gravskrift|mindetavle
epitafium|1
|gravskrift
epitet|1
|adjektiv|nomen|tillægsord
epoke|4
|æra|tidsalder|tidehverv
|hellenisme (underbegreb)
|afsnit|alder|anno|anno Domini|kalenderår|livsalder|neokom (fagudtryk)|periode|tid|år|æra
|cyklus|fase|moment|periode|tidehverv|tidsafsnit|tidsalder|tidsregning|tidsrum|æra
epokegørende|2
|banebrydende|epokeskabende
|banebrydende|skelsættende
epos|2
|anekdote|beretning|fabel|folkeeventyr|fortælling|historie|krønike|legende|lignelse|novelle|roman|saga|skildring
|heltedigt
erantis|1
|Eranthis
erektion|1
|rejsning
eremit|3
|eneboer
|fjeldgænger (underbegreb)
|anakoret|eneboer
eremitkrebs|1
|Paguridae
erfare|2
|konstatere|opfatte|sanse
|fornemme|føle|mærke|sanse
erfaren|2
|rutineret
|dygtig|garvet|god til|rutineret|veluddannet
erfarenhed|1
|erfaring
erfaring|3
|bagage
|vraggods (underbegreb)
|kendskab|viden|anciennitet (underbegreb)|ansættelsesperiode (underbegreb)|ansættelsestid (underbegreb)|medlemsperiode (underbegreb)|tjenestealder (underbegreb)
ergo|2
|altså|følgelig|derfor
|altså|derfor|følgelig
ergoterapeut|1
|beskæftigelsesterapeut
ergoterapi|1
|beskæftigelsesterapi
erholde|1
|få
erhverv|127
|job|arbejde
|arbejde|næringsvej
|branche
|byerhverv (underbegreb)
|gartneri (underbegreb)
|kvindearbejde (underbegreb)
|mandefag (underbegreb)
|primært erhverv (underbegreb)
|sekundært erhverv (underbegreb)
|tertiært erhverv (underbegreb)
|bilbranche (underbegreb)
|bogbranche (underbegreb)
|boghandel (underbegreb)
|bryggeribranche (underbegreb)
|byggebranche (underbegreb)|byggemarked (underbegreb)|byggesektor (underbegreb)
|charterbranche (underbegreb)
|dagligvarebranche (underbegreb)
|databranche (underbegreb)
|detailhandel (underbegreb)
|ejendomsbranche (underbegreb)
|eksporterhverv (underbegreb)
|erhvervsfiskeri (underbegreb)
|erhvervsgren (underbegreb)
|erhvervsområde (underbegreb)
|filmbranche (underbegreb)
|filmindustri (underbegreb)
|fiskeri (underbegreb)
|fjerkræbranche (underbegreb)
|forlagsbranche (underbegreb)
|forlystelsesbranche (underbegreb)
|forretningsliv (underbegreb)
|forsikringsbranche (underbegreb)
|fødevarebranche (underbegreb)
|grovvarebranche (underbegreb)
|helsebranche (underbegreb)
|hvidevarebranche (underbegreb)
|industri (underbegreb)|industriområde (underbegreb)
|internetbranche (underbegreb)
|kosmetikbranche (underbegreb)
|kødbranche (underbegreb)
|landbrug (underbegreb)
|landbrugsområde (underbegreb)
|levnedsmiddelbranche (underbegreb)
|manufaktur (underbegreb)
|medicinalbranche (underbegreb)
|medicinalindustri (underbegreb)|medicinindustri (underbegreb)
|mediebranche (underbegreb)
|mejeribranche (underbegreb)
|musikbranche (underbegreb)
|møbelbranche (underbegreb)
|offshorebranche (underbegreb)
|oliebranche (underbegreb)
|pelsbranche (underbegreb)
|pladebranche (underbegreb)
|popbranche (underbegreb)
|radiobranche (underbegreb)
|rejsebranche (underbegreb)
|restaurationsbranche (underbegreb)
|rockbranche (underbegreb)
|service (underbegreb)|serviceerhverv (underbegreb)
|shippingbranche (underbegreb)
|showbiz (underbegreb)|showbusiness (underbegreb)
|teaterbranche (underbegreb)
|transportbranche (underbegreb)
|turistbranche (underbegreb)
|tøjbranche (underbegreb)
|underholdningsbranche (underbegreb)
|videobranche (underbegreb)
|vinbranche (underbegreb)
|beskæftigelse (underbegreb)
|beskæftigelsesarbejde (underbegreb)
|bijob (underbegreb)
|børnearbejde (underbegreb)
|dagarbejde (underbegreb)
|dagsarbejde (underbegreb)
|deltidsjob (underbegreb)
|distancearbejde (underbegreb)
|dont (underbegreb)
|døgntjeneste (underbegreb)
|eftermiddagsjob (underbegreb)
|ekstrajob (underbegreb)
|erhvervsarbejde (underbegreb)
|feriejob (underbegreb)
|fjernarbejde (underbegreb)
|fleksjob (underbegreb)
|fritidsarbejde (underbegreb)
|fuldtidsjob (underbegreb)
|halvdagsarbejde (underbegreb)
|halvdagsjob (underbegreb)
|halvtidsjob (underbegreb)
|heldagsarbejde (underbegreb)
|heldagsjob (underbegreb)
|heltidsarbejde (underbegreb)
|heltidsjob (underbegreb)
|hjælpearbejde (underbegreb)
|hoveri (underbegreb)
|kontorarbejde (underbegreb)
|lavstatusjob (underbegreb)
|lederjob (underbegreb)
|levebrød (underbegreb)
|lortejob (underbegreb)
|lærerjob (underbegreb)
|lønarbejde (underbegreb)
|løsarbejde (underbegreb)
|morgenarbejde (underbegreb)
|natarbejde (underbegreb)
|nedsætte sig (underbegreb)
|opdrætte (underbegreb)
|profession (underbegreb)
|puljejob (underbegreb)
|redaktørjob (underbegreb)
|rengøringsjob (underbegreb)
|sejle (underbegreb)
|sekretærjob (underbegreb)
|servicejob (underbegreb)
|skifteholdsarbejde (underbegreb)
|skånejob (underbegreb)
|småjob (underbegreb)
|sommerferiearbejde (underbegreb)
|sommerferiejob (underbegreb)
|telearbejde (underbegreb)
|trænerjob (underbegreb)
|tvangsarbejde (underbegreb)
|ulandsarbejde (underbegreb)
|vikarjob (underbegreb)
|arbejde|job
|ansættelse|beskæftigelse|bestilling|engagement|fag|hyre|håndværk|job|kondition|levevej|metier|næringsvej|plads|profession|stilling|callgirl (underbegreb)|escortpige (underbegreb)|glædespige (underbegreb)|hore (vulgær) (underbegreb)|intimmassøse (underbegreb)|kameliadame (underbegreb)|luder (vulgær) (underbegreb)|massagepige (underbegreb)|massøse (underbegreb)|prostitueret (vulgær) (underbegreb)|skøge (underbegreb)
erhverve sig|1
|fremskaffe|få fat på|opdrive|skaffe (daglig tale)|tilvejebringe
erhvervelse|1
|generhvervelse (underbegreb)
erhvervsbyggeri|3
|erhvervscenter (underbegreb)
|fabrik (underbegreb)|industri (underbegreb)
|virksomhed (underbegreb)
erhvervscenter|1
|erhvervssekretariat
erhvervsfaglige grunduddannelser|1
|efg
erhvervsfiskeri|20
|fiskeri
|brislingefiskeri (underbegreb)
|drivgarnsfiskeri (underbegreb)
|ferskvandsfiskeri (underbegreb)
|fjordfiskeri (underbegreb)
|geddefiskeri (underbegreb)
|havfiskeri (underbegreb)
|kystfiskeri (underbegreb)
|laksefiskeri (underbegreb)
|medefiskeri (underbegreb)
|rejefiskeri (underbegreb)
|rusefiskeri (underbegreb)
|saltvandsfiskeri (underbegreb)
|sildefiskeri (underbegreb)
|torskefiskeri (underbegreb)
|trawlfiskeri (underbegreb)
|tunfiskeri (underbegreb)
|vinterfiskeri (underbegreb)
|vodfiskeri (underbegreb)
|ålefiskeri (underbegreb)
erhvervsliv|3
|arbejdsliv
|den private sektor (underbegreb)|det private erhvervsliv (underbegreb)
|næringsliv (underbegreb)
erhvervslokale|1
|lejemål (underbegreb)
erhvervsmand|1
|mappedyr (underbegreb)
erhvervsmæssig|1
|erhvervs-
erhvervssekretariat|1
|erhvervscenter
erhvervsskole|6
|fagskole
|landbrugsskole (underbegreb)
|sygeplejeskole (underbegreb)
|søfartsskole (underbegreb)
|teknisk skole (underbegreb)
|værkstedsskole (underbegreb)
erhvervssprog|1
|cand.linc.merc.|fremmedsprog
erhvervssygdom|1
|arbejdsskade
erhvervsuddannelse|4
|landbrugsuddannelse (underbegreb)
|lære (underbegreb)
|mesterlære (underbegreb)
|social- og sundhedsuddannelse (underbegreb)
erhvervsvirksomhed|1
|assurandør (underbegreb)|forsikringsselskab (underbegreb)
erhvervsøkonom|1
|cand.merc.|civiløkonom
erhvervsøkonomi|2
|cand.oecon.|nationaløkonomi|økonom
|cand.negot.|sprog
erika|2
|klokkelyng
|erikalyng|Erica
erinde|1
|pligt
erindre|3
|minde om|påminde
|huske
|fremkalde|huske|ihukomme|mindes
erindring|6
|memoirer
|hukommelse
|hukommelse|erindringsevne
|minde
|erindringsforskydning (underbegreb)
|minde (underbegreb)
erindringer|1
|memoire
erindringsbog|1
|erindringsværk|erindringsroman
erindringsmæssigt udfordret|1
|dement|erindringsmæssigt udfordret (daglig tale)|glemsom|hukommelsessvækket
erindringsskrivelse|1
|memo|reminder
erkende|4
|indse
|vedgå|medgive
|opdage (underbegreb)
|begribe|godkende|indrømme
erkendelse|1
|afmagt (underbegreb)
erkendelsesteoretisk|1
|epistemologisk
erkendelsesteori|1
|epistemologi
erkendtlig|1
|forbunden|påskønnende|taknemmelig
erkendtlighed|2
|opmærksomhed|påskønnelse
|apanage|belønning|betaling|bonus|drikkeskilling|dusør|gage|gratiale|løn|tak|vederlag
